PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
757,0,3,1,28,0,0,7.7958,2
758,0,2,1,18,0,0,11.5,2
759,0,3,1,34,0,0,8.05,2
760,1,1,0,33,0,0,86.5,2
761,0,3,1,29,0,0,14.5,2
762,0,3,1,41,0,0,7.125,2
763,1,3,1,20,0,0,7.2292,0
764,1,1,0,36,1,2,120,2
765,0,3,1,16,0,0,7.775,2
766,1,1,0,51,1,0,77.9583,2
767,0,1,1,29,0,0,39.6,0
768,0,3,0,30.5,0,0,7.75,1
769,0,3,1,29,1,0,24.15,1
770,0,3,1,32,0,0,8.3625,2
771,0,3,1,24,0,0,9.5,2
772,0,3,1,48,0,0,7.8542,2
773,0,2,0,57,0,0,10.5,2
774,0,3,1,29,0,0,7.225,0
775,1,2,0,54,1,3,23,2
776,0,3,1,18,0,0,7.75,2
777,0,3,1,29,0,0,7.75,1
778,1,3,0,5,0,0,12.475,2
779,0,3,1,29,0,0,7.7375,1
781,1,3,0,13,0,0,7.2292,0
782,1,1,0,17,1,0,57,2
783,0,1,1,29,0,0,30,2
784,0,3,1,29,1,2,23.45,2
785,0,3,1,25,0,0,7.05,2
786,0,3,1,25,0,0,7.25,2
787,1,3,0,18,0,0,7.4958,2
788,0,3,1,8,4,1,29.125,1
789,1,3,1,1,1,2,20.575,2
790,0,1,1,46,0,0,79.2,0
791,0,3,1,29,0,0,7.75,1
792,0,2,1,16,0,0,26,2
794,0,1,1,29,0,0,30.6958,0
795,0,3,1,25,0,0,7.8958,2
796,0,2,1,39,0,0,13,2
797,1,1,0,49,0,0,25.9292,2
798,1,3,0,31,0,0,8.6833,2
799,0,3,1,30,0,0,7.2292,0
800,0,3,0,30,1,1,24.15,2
801,0,2,1,34,0,0,13,2
802,1,2,0,31,1,1,26.25,2
803,1,1,1,11,1,2,120,2
804,1,3,1,0.42,0,1,8.5167,0
805,1,3,1,27,0,0,6.975,2
806,0,3,1,31,0,0,7.775,2
808,0,3,0,18,0,0,7.775,2
809,0,2,1,39,0,0,13,2
810,1,1,0,33,1,0,53.1,2
811,0,3,1,26,0,0,7.8875,2
812,0,3,1,39,0,0,24.15,2
813,0,2,1,35,0,0,10.5,2
814,0,3,0,6,4,2,31.275,2
815,0,3,1,30.5,0,0,8.05,2
817,0,3,0,23,0,0,7.925,2
818,0,2,1,31,1,1,37.0042,0
819,0,3,1,43,0,0,6.45,2
820,0,3,1,10,3,2,27.9,2
821,1,1,0,52,1,1,93.5,2
822,1,3,1,27,0,0,8.6625,2
824,1,3,0,27,0,1,12.475,2
825,0,3,1,2,4,1,39.6875,2
826,0,3,1,29,0,0,6.95,1
828,1,2,1,1,0,2,37.0042,0
829,1,3,1,29,0,0,7.75,1
831,1,3,0,15,1,0,14.4542,0
832,1,2,1,0.83,1,1,18.75,2
833,0,3,1,29,0,0,7.2292,0
834,0,3,1,23,0,0,7.8542,2
835,0,3,1,18,0,0,8.3,2
836,1,1,0,39,1,1,83.1583,0
837,0,3,1,21,0,0,8.6625,2
838,0,3,1,29,0,0,8.05,2
840,1,1,1,29,0,0,29.7,0
841,0,3,1,20,0,0,7.925,2
842,0,2,1,16,0,0,10.5,2
843,1,1,0,30,0,0,31,0
844,0,3,1,34.5,0,0,6.4375,0
845,0,3,1,17,0,0,8.6625,2
846,0,3,1,42,0,0,7.55,2
848,0,3,1,35,0,0,7.8958,0
849,0,2,1,28,0,1,33,2
850,1,1,0,29,1,0,89.1042,0
851,0,3,1,4,4,2,31.275,2
852,0,3,1,74,0,0,7.775,2
853,0,3,0,9,1,1,15.2458,0
854,1,1,0,16,0,1,39.4,2
855,0,2,0,44,1,0,26,2
856,1,3,0,18,0,1,9.35,2
858,1,1,1,51,0,0,26.55,2
859,1,3,0,24,0,3,19.2583,0
860,0,3,1,29,0,0,7.2292,0
861,0,3,1,41,2,0,14.1083,2
862,0,2,1,21,1,0,11.5,2
863,1,1,0,48,0,0,25.9292,2
865,0,2,1,24,0,0,13,2
866,1,2,0,42,0,0,13,2
867,1,2,0,27,1,0,13.8583,0
868,0,1,1,31,0,0,50.4958,2
869,0,3,1,29,0,0,9.5,2
870,1,3,1,4,1,1,11.1333,2
871,0,3,1,26,0,0,7.8958,2
872,1,1,0,47,1,1,52.5542,2
873,0,1,1,33,0,0,5,2
874,0,3,1,47,0,0,9,2
875,1,2,0,28,1,0,24,0
876,1,3,0,15,0,0,7.225,0
877,0,3,1,20,0,0,9.8458,2
878,0,3,1,19,0,0,7.8958,2
879,0,3,1,29,0,0,7.8958,2
880,1,1,0,56,0,1,83.1583,0
881,1,2,0,25,0,1,26,2
882,0,3,1,33,0,0,7.8958,2
883,0,3,0,22,0,0,10.5167,2
884,0,2,1,28,0,0,10.5,2
885,0,3,1,25,0,0,7.05,2
886,0,3,0,39,0,5,29.125,1
887,0,2,1,27,0,0,13,2
888,1,1,0,19,0,0,30,2
889,0,3,0,29,1,2,23.45,2
890,1,1,1,26,0,0,30,0
891,0,3,1,32,0,0,7.75,1
